>FeatureVal(feature=22, value='u')	(3122, 2878)	0.00289604226875
->FeatureVal(feature=15, value='c')	(66, 205)	0.0511834362396
-->None	(0, 0)	0
-->FeatureVal(feature=13, value='f')	(66, 205)	0.0511834362396
--->None	(0, 61)	0
--->FeatureVal(feature=1, value='f')	(66, 144)	0.0511834362396
---->FeatureVal(feature=20, value='w')	(21, 73)	0.0848020150306
----->None	(0, 0)	0
----->FeatureVal(feature=9, value='u')	(21, 73)	0.0848020150306
------>None	(0, 0)	0
------>FeatureVal(feature=20, value='k')	(21, 73)	0.0848020150306
------->FeatureVal(feature=12, value='f')	(8, 26)	0.0925260936573
-------->None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(8, 26)	0.0925260936573
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(8, 26)	0.0925260936573
---------->FeatureVal(feature=3, value='p')	(3, 6)	0.0617433579328
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(3, 6)	0.0617433579328
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(3, 6)	0.0617433579328
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(3, 6)	0.0617433579328
-------------->FeatureVal(feature=3, value='b')	(3, 6)	0.0617433579328
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(3, 6)	0.0617433579328
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(3, 6)	0.0617433579328
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(3, 6)	0.0617433579328
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(3, 6)	0.0617433579328
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(3, 6)	0.0617433579328
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(3, 6)	0.0617433579328
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(3, 6)	0.0617433579328
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(3, 6)	0.0617433579328
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(3, 6)	0.0617433579328
------------------------>None	(0, 6)	0
------------------------>None	(3, 0)	0
-------------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(5, 20)	0.081792345389
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(5, 20)	0.081792345389
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(5, 20)	0.081792345389
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(5, 20)	0.081792345389
-------------->FeatureVal(feature=3, value='b')	(5, 20)	0.081792345389
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(5, 20)	0.081792345389
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(5, 20)	0.081792345389
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(5, 20)	0.081792345389
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(5, 20)	0.081792345389
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(5, 20)	0.081792345389
-------------------->None	(0, 0)	0
